https://www.pregnancybirthbaby.org.au/vaccinations-and-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/vaccinations-and-pregnancy", "title": "Vaccinations and pregnancy", "description": "Vaccination is especially important before and during pregnancy. Read on to learn why, as well as information on side effects and costs.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/vaccination-pregnancy-schedule-v3-05d182.png", "caption": "Click here to download this infographic as a PDF."}}
https://www.pregnancybirthbaby.org.au/health-checks-for-babies-and-children	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/health-checks-for-babies-and-children", "title": "Routine health checks for babies and children", "description": "Routine health checks with a child health nurse or GP will check your child's growth and development and keep up to date with their routine vaccinations.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/routine-health-checks-49ae66.png", "caption": "Download this handy guide as a PDF."}}
https://www.pregnancybirthbaby.org.au/mouth-ulcers-in-babies	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/mouth-ulcers-in-babies", "title": "Mouth ulcers in babies", "description": "Mouth ulcers can cause your baby pain, discomfort and even dehydration — read on to learn how to identify, manage and prevent their spread.", "image": [{"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/child-mouth-ulcer-ek6ff5-59246e.jpg", "caption": "Mouth ulcers look like a shallow sore with a white/grey top and a red rim."}, {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/pbb_school-exclusion-periods_promo-tile_v09-05-25-5b61f4.png", "caption": "Learn more about school exclusion periods."}]}
https://www.pregnancybirthbaby.org.au/breech-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/breech-pregnancy", "title": "Breech pregnancy", "description": "When a baby is positioned bottom-down late in pregnancy, this is called the breech position. Find out about 3 main types and safe birthing options.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/breech-positions-c0530e.png", "caption": "The 3 most common types of breech positions: footling breech, complete or flexed breech and frank or extended breech."}}
https://www.pregnancybirthbaby.org.au/presentation-and-position-of-baby-through-pregnancy-and-at-birth	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/presentation-and-position-of-baby-through-pregnancy-and-at-birth", "title": "Presentation and position of baby through pregnancy and at birth", "description": "Presentation and position refer to where your baby’s head and body is in relation to your birth canal. Learn why it’s important for labour and birth.", "image": [{"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/presentation-positions-c5348e.png", "caption": "Illustration showing the vertex, brow and face presentations."}, {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/presentation-fetal-positions-a1b2b3.png", "caption": "Top row: ‘right anterior — left anterior’\n        Middle row: ‘right lateral — left lateral’\n        Bottom row: ‘right posterior — left posterior'"}, {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/vertex-presentation-45a9df.png", "caption": "Illustration of the vertex presentation, showing the narrow part of the baby’s head."}]}
https://www.pregnancybirthbaby.org.au/malpresentation	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/malpresentation", "title": "Malpresentation", "description": "Malpresentation is when your baby is in an unusual position as the birth approaches. It may be possible to move the baby, but a caesarean may be safer.", "image": [{"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/malpresentation-009b2d.png", "caption": "Illustration of ideal presentation and five types of malpresentation."}, {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/malpresentation_mobile-c013f7.png", "caption": "Illustration of ideal presentation and five types of malpresentation."}]}
https://www.pregnancybirthbaby.org.au/pregnancy-and-breastfeeding-with-hepatitis-b	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/pregnancy-and-breastfeeding-with-hepatitis-b", "title": "Pregnancy and breastfeeding with hepatitis B", "description": "Hepatitis B is a virus that damages your liver. Infection with HepB can pass to your baby during birth. Read more on what to do if you are diagnosed."}
https://www.pregnancybirthbaby.org.au/hiv-and-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/hiv-and-pregnancy", "title": "HIV and pregnancy", "description": "Information on living with HIV during your pregnancy and planning for pregnancy."}
https://www.pregnancybirthbaby.org.au/stis-and-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/stis-and-pregnancy", "title": "STIs and pregnancy", "description": "If you are pregnant, sexually transmitted infections (STIs) can cause serious problems for you and your baby. See how STIs are diagnosed and treated."}
https://www.pregnancybirthbaby.org.au/pregnant-women-children-and-bushfires	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/pregnant-women-children-and-bushfires", "title": "Pregnant women, children and bushfire smoke", "description": "Bushfire smoke contains toxic gases and airborne particles which can be harmful to your health. Learn how to stay safe during bushfire season."}
https://www.pregnancybirthbaby.org.au/vomiting-in-babies	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/vomiting-in-babies", "title": "Vomiting in babies", "description": "Vomiting is a symptom of many conditions and can be dangerous for babies. Read more to know what to do if your baby vomits and when to seek help.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/pbb_fever-in-babies_promo-tile-6596a2.png", "caption": "Handy guide to what to do if your baby has a fever."}}
https://www.pregnancybirthbaby.org.au/spitting-up-in-babies	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/spitting-up-in-babies", "title": "Spitting up in babies", "description": "It's normal for babies to spit up. Learn how to manage your baby’s spitting up and how to tell when vomiting might be a sign of a problem."}
https://www.pregnancybirthbaby.org.au/cancer-diagnosis-during-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/cancer-diagnosis-during-pregnancy", "title": "Cancer diagnosis during pregnancy", "description": "A cancer diagnosis during pregnancy is very rare. Treatment options are available and your team can support and advise you in making decisions."}
https://www.pregnancybirthbaby.org.au/cervical-screening-during-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/cervical-screening-during-pregnancy", "title": "Cervical screening during pregnancy", "description": "Cervical screening can be performed at any time, including during pregnancy. Regular cervical screening can protect you against cervical cancer.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/pbb-checkups_v4_promo-17abdb.png", "caption": "For more information on checkups, tests and scans during pregnancy."}}
https://www.pregnancybirthbaby.org.au/oversupply	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/oversupply", "title": "Oversupply of breastmilk", "description": "Oversupply or hyperlactation is when you make more milk than your baby requires. Find out here what to do if you have too much breast milk."}
https://www.pregnancybirthbaby.org.au/let-down-reflex	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/let-down-reflex", "title": "Let-down reflex", "description": "Your let-down reflex is a body response that makes your breastmilk flow. Learn more about when your let-down reflex happens, and how to encourage it.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/let-down-reflex-diagram-1a0ee3.jpg", "caption": "The let-down reflex is what makes breastmilk flow."}}
https://www.pregnancybirthbaby.org.au/perineal-massage	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/perineal-massage", "title": "Perineal massage", "description": "Perineal massage is used in late pregnancy to help stretch the perineum. It aims to reduce the risk of tears when giving birth. Read about risks and benefits.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/perineal-massage-8776c6.png", "caption": "Illustration showing how to do a perineal massage. Click here to download this infographic."}}
